Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    IMG_E
    CLOSING_TAG
    IMG_O
    SUP_E
    SUP_O
    TABLE_E
    TR_E
    OPENING_TAG
    TH_O
    TR_O
    TD_E
    CAPTION_O
    TH_E
    SINGLE_TAG
    SUB_O
    TBODY_E
    SUB_E
    TD_O
    TBODY_O
    CAPTION_E
    TABLE_O

Grammar

Rule 0     S' -> document
state 52

    (27) body_data -> body_data STRONG_O body_data . STRONG_E data
    (7) body_data -> body_data . A_O body_data A_E data
    (8) body_data -> body_data . FONT_O body_data FONT_E data
    (9) body_data -> body_data . CENTER_O body_data CENTER_E data
    (10) body_data -> body_data . BR_S data
    (11) body_data -> body_data . BR_O data
    (12) body_data -> body_data . BR_O BR_E data
    (13) body_data -> body_data . P_O body_data P_E data
    (14) body_data -> body_data . H1_O body_data H1_E data
    (15) body_data -> body_data . H2_O body_data H2_E data
    (16) body_data -> body_data . H3_O body_data H3_E data
    (17) body_data -> body_data . H4_O body_data H4_E data
    (18) body_data -> body_data . OL_O body_data OL_E data
    (19) body_data -> body_data . UL_O body_data UL_E data
    (20) body_data -> body_data . LI_O body_data LI_E data
    (21) body_data -> body_data . DL_O body_data DL_E data
    (22) body_data -> body_data . DT_O body_data DT_E data
    (23) body_data -> body_data . DD_O body_data DD_E data
    (24) body_data -> body_data . DIV_O body_data DIV_E data
    (25) body_data -> body_data . U_O body_data U_E data
    (26) body_data -> body_data . B_O body_data B_E data
    (27) body_data -> body_data . STRONG_O body_data STRONG_E data
    (28) body_data -> body_data . I_O body_data I_E data
    (29) body_data -> body_data . EM_O body_data EM_E data
    (30) body_data -> body_data . TT_O body_data TT_E data
    (31) body_data -> body_data . SMALL_O body_data SMALL_E data
    (32) body_data -> body_data . COMMENT data

    STRONG_E        shift and go to state 78
    A_O             shift and go to state 41
    FONT_O          shift and go to state 36
    CENTER_O        shift and go to state 19
    BR_S            shift and go to state 24
    BR_O            shift and go to state 32
    P_O             shift and go to state 18
    H1_O            shift and go to state 22
    H2_O            shift and go to state 23
    H3_O            shift and go to state 20
    H4_O            shift and go to state 31
    OL_O            shift and go to state 37
    UL_O            shift and go to state 21
    LI_O            shift and go to state 35
    DL_O            shift and go to state 16
    DT_O            shift and go to state 39
    DD_O            shift and go to state 29
    DIV_O           shift and go to state 40
    U_O             shift and go to state 38
    B_O             shift and go to state 17
    STRONG_O        shift and go to state 25
    I_O             shift and go to state 33
    EM_O            shift and go to state 30
    TT_O            shift and go to state 27
    SMALL_O         shift and go to state 28
    COMMENT         shift and go to state 34


state 53

    (30) body_data -> body_data TT_O body_data . TT_E data
    (7) body_data -> body_data . A_O body_data A_E data
    (8) body_data -> body_data . FONT_O body_data FONT_E data
    (9) body_data -> body_data . CENTER_O body_data CENTER_E data
    (10) body_data -> body_data . BR_S data
    (11) body_data -> body_data . BR_O data
    (12) body_data -> body_data . BR_O BR_E data
    (13) body_data -> body_data . P_O body_data P_E data
    (14) body_data -> body_data . H1_O body_data H1_E data
    (15) body_data -> body_data . H2_O body_data H2_E data
    (16) body_data -> body_data . H3_O body_data H3_E data
    (17) body_data -> body_data . H4_O body_data H4_E data
    (18) body_data -> body_data . OL_O body_data OL_E data
    (19) body_data -> body_data . UL_O body_data UL_E data
    (20) body_data -> body_data . LI_O body_data LI_E data
    (21) body_data -> body_data . DL_O body_data DL_E data
    (22) body_data -> body_data . DT_O body_data DT_E data
    (23) body_data -> body_data . DD_O body_data DD_E data
    (24) body_data -> body_data . DIV_O body_data DIV_E data
    (25) body_data -> body_data . U_O body_data U_E data
    (26) body_data -> body_data . B_O body_data B_E data
    (27) body_data -> body_data . STRONG_O body_data STRONG_E data
    (28) body_data -> body_data . I_O body_data I_E data
    (29) body_data -> body_data . EM_O body_data EM_E data
    (30) body_data -> body_data . TT_O body_data TT_E data
    (31) body_data -> body_data . SMALL_O body_data SMALL_E data
    (32) body_data -> body_data . COMMENT data

    TT_E            shift and go to state 79
    A_O             shift and go to state 41
    FONT_O          shift and go to state 36
    CENTER_O        shift and go to state 19
    BR_S            shift and go to state 24
    BR_O            shift and go to state 32
    P_O             shift and go to state 18
    H1_O            shift and go to state 22
    H2_O            shift and go to state 23
    H3_O            shift and go to state 20
    H4_O            shift and go to state 31
    OL_O            shift and go to state 37
    UL_O            shift and go to state 21
    LI_O            shift and go to state 35
    DL_O            shift and go to state 16
    DT_O            shift and go to state 39
    DD_O            shift and go to state 29
    DIV_O           shift and go to state 40
    U_O             shift and go to state 38
    B_O             shift and go to state 17
    STRONG_O        shift and go to state 25
    I_O             shift and go to state 33
    EM_O            shift and go to state 30
    TT_O            shift and go to state 27
    SMALL_O         shift and go to state 28
    COMMENT         shift and go to state 34


state 54

    (31) body_data -> body_data SMALL_O body_data . SMALL_E data
    (7) body_data -> body_data . A_O body_data A_E data
    (8) body_data -> body_data . FONT_O body_data FONT_E data
    (9) body_data -> body_data . CENTER_O body_data CENTER_E data
    (10) body_data -> body_data . BR_S data
    (11) body_data -> body_data . BR_O data
    (12) body_data -> body_data . BR_O BR_E data
    (13) body_data -> body_data . P_O body_data P_E data
    (14) body_data -> body_data . H1_O body_data H1_E data
    (15) body_data -> body_data . H2_O body_data H2_E data
    (16) body_data -> body_data . H3_O body_data H3_E data
    (17) body_data -> body_data . H4_O body_data H4_E data
    (18) body_data -> body_data . OL_O body_data OL_E data
    (19) body_data -> body_data . UL_O body_data UL_E data
    (20) body_data -> body_data . LI_O body_data LI_E data
    (21) body_data -> body_data . DL_O body_data DL_E data
    (22) body_data -> body_data . DT_O body_data DT_E data
    (23) body_data -> body_data . DD_O body_data DD_E data
    (24) body_data -> body_data . DIV_O body_data DIV_E data
    (25) body_data -> body_data . U_O body_data U_E data
    (26) body_data -> body_data . B_O body_data B_E data
    (27) body_data -> body_data . STRONG_O body_data STRONG_E data
    (28) body_data -> body_data . I_O body_data I_E data
    (29) body_data -> body_data . EM_O body_data EM_E data
    (30) body_data -> body_data . TT_O body_data TT_E data
    (31) body_data -> body_data . SMALL_O body_data SMALL_E data
    (32) body_data -> body_data . COMMENT data

    SMALL_E         shift and go to state 80
    A_O             shift and go to state 41
    FONT_O          shift and go to state 36
    CENTER_O        shift and go to state 19
    BR_S            shift and go to state 24
    BR_O            shift and go to state 32
    P_O             shift and go to state 18
    H1_O            shift and go to state 22
    H2_O            shift and go to state 23
    H3_O            shift and go to state 20
    H4_O            shift and go to state 31
    OL_O            shift and go to state 37
    UL_O            shift and go to state 21
    LI_O            shift and go to state 35
    DL_O            shift and go to state 16
    DT_O            shift and go to state 39
    DD_O            shift and go to state 29
    DIV_O           shift and go to state 40
    U_O             shift and go to state 38
    B_O             shift and go to state 17
    STRONG_O        shift and go to state 25
    I_O             shift and go to state 33
    EM_O            shift and go to state 30
    TT_O            shift and go to state 27
    SMALL_O         shift and go to state 28
    COMMENT         shift and go to state 34


state 55

    (23) body_data -> body_data DD_O body_data . DD_E data
    (7) body_data -> body_data . A_O body_data A_E data
    (8) body_data -> body_data . FONT_O body_data FONT_E data
    (9) body_data -> body_data . CENTER_O body_data CENTER_E data
    (10) body_data -> body_data . BR_S data
    (11) body_data -> body_data . BR_O data
    (12) body_data -> body_data . BR_O BR_E data
    (13) body_data -> body_data . P_O body_data P_E data
    (14) body_data -> body_data . H1_O body_data H1_E data
    (15) body_data -> body_data . H2_O body_data H2_E data
    (16) body_data -> body_data . H3_O body_data H3_E data
    (17) body_data -> body_data . H4_O body_data H4_E data
    (18) body_data -> body_data . OL_O body_data OL_E data
    (19) body_data -> body_data . UL_O body_data UL_E data
    (20) body_data -> body_data . LI_O body_data LI_E data
    (21) body_data -> body_data . DL_O body_data DL_E data
    (22) body_data -> body_data . DT_O body_data DT_E data
    (23) body_data -> body_data . DD_O body_data DD_E data
    (24) body_data -> body_data . DIV_O body_data DIV_E data
    (25) body_data -> body_data . U_O body_data U_E data
    (26) body_data -> body_data . B_O body_data B_E data
    (27) body_data -> body_data . STRONG_O body_data STRONG_E data
    (28) body_data -> body_data . I_O body_data I_E data
    (29) body_data -> body_data . EM_O body_data EM_E data
    (30) body_data -> body_data . TT_O body_data TT_E data
    (31) body_data -> body_data . SMALL_O body_data SMALL_E data
    (32) body_data -> body_data . COMMENT data

    DD_E            shift and go to state 81
    A_O             shift and go to state 41
    FONT_O          shift and go to state 36
    CENTER_O        shift and go to state 19
    BR_S            shift and go to state 24
    BR_O            shift and go to state 32
    P_O             shift and go to state 18
    H1_O            shift and go to state 22
    H2_O            shift and go to state 23
    H3_O            shift and go to state 20
    H4_O            shift and go to state 31
    OL_O            shift and go to state 37
    UL_O            shift and go to state 21
    LI_O            shift and go to state 35
    DL_O            shift and go to state 16
    DT_O            shift and go to state 39
    DD_O            shift and go to state 29
    DIV_O           shift and go to state 40
    U_O             shift and go to state 38
    B_O             shift and go to state 17
    STRONG_O        shift and go to state 25
    I_O             shift and go to state 33
    EM_O            shift and go to state 30
    TT_O            shift and go to state 27
    SMALL_O         shift and go to state 28
    COMMENT         shift and go to state 34


state 56

    (29) body_data -> body_data EM_O body_data . EM_E data
