Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    I_O
    B_O
    STRONG_E
    IMG_E
    IMG_O
    SUP_O
    TT_O
    I_E
    TD_E
    EM_E
    CLOSING_TAG
    TR_O
    SUB_O
    SUP_E
    TH_E
    TBODY_E
    TD_O
    B_E
    TABLE_E
    SMALL_E
    SUB_E
    SINGLE_TAG
    TT_E
    TBODY_O
    OPENING_TAG
    SMALL_O
    TABLE_O
    EM_O
    STRONG_O
    CAPTION_E
    CAPTION_O
    TH_O
    TR_E

Grammar

Rule 0     S' -> document
    BR_S            reduce using rule 11 (body_data -> body_data BR_O data .)
    BR_O            reduce using rule 11 (body_data -> body_data BR_O data .)
    P_O             reduce using rule 11 (body_data -> body_data BR_O data .)
    H1_O            reduce using rule 11 (body_data -> body_data BR_O data .)
    H2_O            reduce using rule 11 (body_data -> body_data BR_O data .)
    H3_O            reduce using rule 11 (body_data -> body_data BR_O data .)
    H4_O            reduce using rule 11 (body_data -> body_data BR_O data .)
    OL_O            reduce using rule 11 (body_data -> body_data BR_O data .)
    UL_O            reduce using rule 11 (body_data -> body_data BR_O data .)
    LI_O            reduce using rule 11 (body_data -> body_data BR_O data .)
    DL_O            reduce using rule 11 (body_data -> body_data BR_O data .)
    DT_O            reduce using rule 11 (body_data -> body_data BR_O data .)
    DD_O            reduce using rule 11 (body_data -> body_data BR_O data .)
    DIV_O           reduce using rule 11 (body_data -> body_data BR_O data .)
    U_O             reduce using rule 11 (body_data -> body_data BR_O data .)
    COMMENT         reduce using rule 11 (body_data -> body_data BR_O data .)
    H3_E            reduce using rule 11 (body_data -> body_data BR_O data .)
    DD_E            reduce using rule 11 (body_data -> body_data BR_O data .)
    CENTER_E        reduce using rule 11 (body_data -> body_data BR_O data .)
    OL_E            reduce using rule 11 (body_data -> body_data BR_O data .)
    A_E             reduce using rule 11 (body_data -> body_data BR_O data .)
    FONT_E          reduce using rule 11 (body_data -> body_data BR_O data .)
    DIV_E           reduce using rule 11 (body_data -> body_data BR_O data .)
    P_E             reduce using rule 11 (body_data -> body_data BR_O data .)
    H2_E            reduce using rule 11 (body_data -> body_data BR_O data .)
    DT_E            reduce using rule 11 (body_data -> body_data BR_O data .)
    H1_E            reduce using rule 11 (body_data -> body_data BR_O data .)
    BODY_E          reduce using rule 11 (body_data -> body_data BR_O data .)
    DL_E            reduce using rule 11 (body_data -> body_data BR_O data .)
    UL_E            reduce using rule 11 (body_data -> body_data BR_O data .)
    LI_E            reduce using rule 11 (body_data -> body_data BR_O data .)
    H4_E            reduce using rule 11 (body_data -> body_data BR_O data .)


state 45

    (13) body_data -> body_data P_O body_data . P_E data
    (7) body_data -> body_data . A_O body_data A_E data
    (8) body_data -> body_data . FONT_O body_data FONT_E data
    (9) body_data -> body_data . CENTER_O body_data CENTER_E data
    (10) body_data -> body_data . BR_S data
    (11) body_data -> body_data . BR_O data
    (12) body_data -> body_data . BR_O BR_E data
    (13) body_data -> body_data . P_O body_data P_E data
    (14) body_data -> body_data . H1_O body_data H1_E data
    (15) body_data -> body_data . H2_O body_data H2_E data
    (16) body_data -> body_data . H3_O body_data H3_E data
    (17) body_data -> body_data . H4_O body_data H4_E data
    (18) body_data -> body_data . OL_O body_data OL_E data
    (19) body_data -> body_data . UL_O body_data UL_E data
    (20) body_data -> body_data . LI_O body_data LI_E data
    (21) body_data -> body_data . DL_O body_data DL_E data
    (22) body_data -> body_data . DT_O body_data DT_E data
    (23) body_data -> body_data . DD_O body_data DD_E data
    (24) body_data -> body_data . DIV_O body_data DIV_E data
    (25) body_data -> body_data . U_O body_data U_E data
    (26) body_data -> body_data . COMMENT data

    P_E             shift and go to state 64
    A_O             shift and go to state 30
    FONT_O          shift and go to state 34
    CENTER_O        shift and go to state 16
    BR_S            shift and go to state 21
    BR_O            shift and go to state 22
    P_O             shift and go to state 23
    H1_O            shift and go to state 31
    H2_O            shift and go to state 17
    H3_O            shift and go to state 19
    H4_O            shift and go to state 18
    OL_O            shift and go to state 20
    UL_O            shift and go to state 32
    LI_O            shift and go to state 28
    DL_O            shift and go to state 24
    DT_O            shift and go to state 35
    DD_O            shift and go to state 33
    DIV_O           shift and go to state 27
    U_O             shift and go to state 26
    COMMENT         shift and go to state 25


state 46

    (21) body_data -> body_data DL_O body_data . DL_E data
    (7) body_data -> body_data . A_O body_data A_E data
    (8) body_data -> body_data . FONT_O body_data FONT_E data
    (9) body_data -> body_data . CENTER_O body_data CENTER_E data
    (10) body_data -> body_data . BR_S data
    (11) body_data -> body_data . BR_O data
    (12) body_data -> body_data . BR_O BR_E data
    (13) body_data -> body_data . P_O body_data P_E data
    (14) body_data -> body_data . H1_O body_data H1_E data
    (15) body_data -> body_data . H2_O body_data H2_E data
    (16) body_data -> body_data . H3_O body_data H3_E data
    (17) body_data -> body_data . H4_O body_data H4_E data
    (18) body_data -> body_data . OL_O body_data OL_E data
    (19) body_data -> body_data . UL_O body_data UL_E data
    (20) body_data -> body_data . LI_O body_data LI_E data
    (21) body_data -> body_data . DL_O body_data DL_E data
    (22) body_data -> body_data . DT_O body_data DT_E data
    (23) body_data -> body_data . DD_O body_data DD_E data
    (24) body_data -> body_data . DIV_O body_data DIV_E data
    (25) body_data -> body_data . U_O body_data U_E data
    (26) body_data -> body_data . COMMENT data

    DL_E            shift and go to state 65
    A_O             shift and go to state 30
    FONT_O          shift and go to state 34
    CENTER_O        shift and go to state 16
    BR_S            shift and go to state 21
    BR_O            shift and go to state 22
    P_O             shift and go to state 23
    H1_O            shift and go to state 31
    H2_O            shift and go to state 17
    H3_O            shift and go to state 19
    H4_O            shift and go to state 18
    OL_O            shift and go to state 20
    UL_O            shift and go to state 32
    LI_O            shift and go to state 28
    DL_O            shift and go to state 24
    DT_O            shift and go to state 35
    DD_O            shift and go to state 33
    DIV_O           shift and go to state 27
    U_O             shift and go to state 26
    COMMENT         shift and go to state 25


state 47

    (26) body_data -> body_data COMMENT data .

    U_E             reduce using rule 26 (body_data -> body_data COMMENT data .)
    A_O             reduce using rule 26 (body_data -> body_data COMMENT data .)
    FONT_O          reduce using rule 26 (body_data -> body_data COMMENT data .)
    CENTER_O        reduce using rule 26 (body_data -> body_data COMMENT data .)
    BR_S            reduce using rule 26 (body_data -> body_data COMMENT data .)
    BR_O            reduce using rule 26 (body_data -> body_data COMMENT data .)
    P_O             reduce using rule 26 (body_data -> body_data COMMENT data .)
    H1_O            reduce using rule 26 (body_data -> body_data COMMENT data .)
    H2_O            reduce using rule 26 (body_data -> body_data COMMENT data .)
    H3_O            reduce using rule 26 (body_data -> body_data COMMENT data .)
    H4_O            reduce using rule 26 (body_data -> body_data COMMENT data .)
    OL_O            reduce using rule 26 (body_data -> body_data COMMENT data .)
    UL_O            reduce using rule 26 (body_data -> body_data COMMENT data .)
    LI_O            reduce using rule 26 (body_data -> body_data COMMENT data .)
    DL_O            reduce using rule 26 (body_data -> body_data COMMENT data .)
    DT_O            reduce using rule 26 (body_data -> body_data COMMENT data .)
    DD_O            reduce using rule 26 (body_data -> body_data COMMENT data .)
    DIV_O           reduce using rule 26 (body_data -> body_data COMMENT data .)
    U_O             reduce using rule 26 (body_data -> body_data COMMENT data .)
    COMMENT         reduce using rule 26 (body_data -> body_data COMMENT data .)
    H3_E            reduce using rule 26 (body_data -> body_data COMMENT data .)
    DD_E            reduce using rule 26 (body_data -> body_data COMMENT data .)
    CENTER_E        reduce using rule 26 (body_data -> body_data COMMENT data .)
    OL_E            reduce using rule 26 (body_data -> body_data COMMENT data .)
    A_E             reduce using rule 26 (body_data -> body_data COMMENT data .)
    FONT_E          reduce using rule 26 (body_data -> body_data COMMENT data .)
    DIV_E           reduce using rule 26 (body_data -> body_data COMMENT data .)
    P_E             reduce using rule 26 (body_data -> body_data COMMENT data .)
    H2_E            reduce using rule 26 (body_data -> body_data COMMENT data .)
    DT_E            reduce using rule 26 (body_data -> body_data COMMENT data .)
    H1_E            reduce using rule 26 (body_data -> body_data COMMENT data .)
    BODY_E          reduce using rule 26 (body_data -> body_data COMMENT data .)
    DL_E            reduce using rule 26 (body_data -> body_data COMMENT data .)
    UL_E            reduce using rule 26 (body_data -> body_data COMMENT data .)
    LI_E            reduce using rule 26 (body_data -> body_data COMMENT data .)
    H4_E            reduce using rule 26 (body_data -> body_data COMMENT data .)


state 48

    (25) body_data -> body_data U_O body_data . U_E data
    (7) body_data -> body_data . A_O body_data A_E data
    (8) body_data -> body_data . FONT_O body_data FONT_E data
    (9) body_data -> body_data . CENTER_O body_data CENTER_E data
    (10) body_data -> body_data . BR_S data
    (11) body_data -> body_data . BR_O data
    (12) body_data -> body_data . BR_O BR_E data
    (13) body_data -> body_data . P_O body_data P_E data
    (14) body_data -> body_data . H1_O body_data H1_E data
    (15) body_data -> body_data . H2_O body_data H2_E data
    (16) body_data -> body_data . H3_O body_data H3_E data
    (17) body_data -> body_data . H4_O body_data H4_E data
    (18) body_data -> body_data . OL_O body_data OL_E data
    (19) body_data -> body_data . UL_O body_data UL_E data
    (20) body_data -> body_data . LI_O body_data LI_E data
    (21) body_data -> body_data . DL_O body_data DL_E data
    (22) body_data -> body_data . DT_O body_data DT_E data
    (23) body_data -> body_data . DD_O body_data DD_E data
    (24) body_data -> body_data . DIV_O body_data DIV_E data
    (25) body_data -> body_data . U_O body_data U_E data
    (26) body_data -> body_data . COMMENT data

    U_E             shift and go to state 66
    A_O             shift and go to state 30
    FONT_O          shift and go to state 34
    CENTER_O        shift and go to state 16
    BR_S            shift and go to state 21
    BR_O            shift and go to state 22
    P_O             shift and go to state 23
    H1_O            shift and go to state 31
    H2_O            shift and go to state 17
    H3_O            shift and go to state 19
    H4_O            shift and go to state 18
    OL_O            shift and go to state 20
    UL_O            shift and go to state 32
    LI_O            shift and go to state 28
    DL_O            shift and go to state 24
    DT_O            shift and go to state 35
    DD_O            shift and go to state 33
    DIV_O           shift and go to state 27
    U_O             shift and go to state 26
    COMMENT         shift and go to state 25


state 49

    (24) body_data -> body_data DIV_O body_data . DIV_E data
    (7) body_data -> body_data . A_O body_data A_E data
    (8) body_data -> body_data . FONT_O body_data FONT_E data
